110 - Io 6, 46.
111 - Io 1, 18.
112 - Isa 7, 13.
113 - 1 Cor 5, 4.
114 - Lc 24, 49.
115 - 1 Tim 6, 15.
116 - Ps 23, 7-8.
117 - Ps 103, 24.
118 - Ps 82, 2.
119 - Mt 11, 27.
120 - Iob 1, 1-3.
121 - Rom 16, 27.
122 - 1 Cor 1, 24.
123 - Deut 4, 2.
124 - Io 14, 9.
125 - 1 Io 5, 1.
126 - Col 1, 15.
127 - Isa 53, 8.
128 - Ps 15, 9.
129 - 1 Tim 6, 16.
130 - Mt 10, 28.
131 - Io 8, 51.
132 - Io 5, 26.
133 - Cf. Phil 2, 7.
134 - Io 8, 29.
135 - Io 11, 41-42.
136 - Io 9, 2-4.
137 - Cf. Mt 26, 26.
138 - 1 Cor 11, 23-24.

21


